    1  git config --global user.name "Kseniia"
    2  git config --global user.email amon.grim@gmail.com
    3  git clone https://github.com/Kseniia1998/HW_10.git
    4  cd HW_10/
    5  type nul > text_ignore.txt
    6  notepad++ .gitignore
    7  start .gitignore
    8  git status
    9  git add .
   10  git commit -m "Додано файл text_ignore.txt і оновлено .gitignore"
   11  touch main_test.txt
   12  git add .
   13  git commit -m "Додано файл main_test.txt"
   14  git checkout -b develop
   15  touch develop_test.txt
   16  [200~git add .
   17  git add .
   18  git commit -m "Додано файл develop_test.txt"
   19  start develop_test.txt
   20  git status
   21  git add .
   22  git commit -m "Внесено зміни в develop_test.txt"
   23  [200~git checkout main
   24  git checkout main
   25  git merge develop
   26  git log
   27  [200~history > command_list.csv
   28  history > command_list.csv
